Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,33370794,34413603,35383128,36296400,37172386
Afghanistan,AFG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,583.656192833123,574.184114271259,571.07377452356,571.440690906349,564.609991742901
Albania,ALB,"Population, total",SP.POP.TOTL,2889104,2880703,2876101,2873457,2866376
Albania,ALB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4413.29689127908,4524.3730858712,4681.82656299266,4864.31061630449,5074.85722194352
Algeria,DZA,"Population, total",SP.POP.TOTL,38923687,39728025,40551404,41389198,42228429
Algeria,DZA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4700.640562933,4775.87329508677,4828.62605944022,4792.38724221245,4753.51098744717
American Samoa,ASM,"Population, total",SP.POP.TOTL,55791,55812,55741,55620,55465
American Samoa,ASM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9717.82905631836,9850.56503409338,9589.9798367323,9048.18252237097,9271.71200951825
Andorra,AND,"Population, total",SP.POP.TOTL,79213,78011,77297,77001,77006
Andorra,AND,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,40914.7285238633,42140.9617984695,44107.9563309965,44430.7440094935,45133.7136149095
Angola,AGO,"Population, total",SP.POP.TOTL,26941779,27884381,28842484,29816748,30809762
Angola,AGO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3843.19787714916,3748.32011771476,3530.31067153378,3409.93030259958,3233.90623484048
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,92562,93566,94527,95426,96286
Antigua and Barbuda,ATG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,12976.3314609289,13328.1466479391,13917.9511172561,14220.5021076325,15134.8841569088
Argentina,ARG,"Population, total",SP.POP.TOTL,42669500,43131966,43590368,44044811,44494502
Argentina,ARG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10398.6940069464,10568.1578087083,10239.4813479933,10419.455405282,10049.5552392518
Armenia,ARM,"Population, total",SP.POP.TOTL,2912403,2925553,2936146,2944809,2951776
Armenia,ARM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3819.21778720313,3923.71650211228,3917.37967561964,4198.79474869834,4406.70643384286
Aruba,ABW,"Population, total",SP.POP.TOTL,103774,104341,104872,105366,105845
Aruba,ABW,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,24563.2343250816,25822.2513745534,26231.0266768348,26630.2052807325,..
Australia,AUS,"Population, total",SP.POP.TOTL,23475686,23815995,24190907,24601860,24982688
Australia,AUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,54679.4164458288,55079.8923433681,55728.6822551091,56058.4659514366,56832.0504820575
Austria,AUT,"Population, total",SP.POP.TOTL,8546356,8642699,8736668,8797566,8840521
Austria,AUT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,47842.7489082353,47789.3850154389,48215.8905287218,49031.1070286152,50051.7859126367
